Subscriber Account,Service Address,ONT FSAN,Model Name,Cause,Alarm Report Time,Region,Location,System Name,System Port,Recoverd ONTs,Outage ONTs
,,CXNK012F1CE7,803G,ont-dying-gasp,2024-01-29T22:49:55+05:30,Default,IT Ring,SVGE_2,1/1/gp2,false,true
,,CXNK012ED2C5,803G,ont-missing,2024-02-01T21:09:19+05:30,Default,FTTH Ring 2,EWBO_E7_20,1/2/gp2,false,true
,,CXNK012DD1F2,803G,ont-dying-gasp,2024-03-01T06:34:01+05:30,Default,FTTH Ring 2,CTVL_E7_20,1/9/gp4,false,true
,,CXNK012DD08F,803G,ont-missing,2023-12-15T01:12:51+05:30,Default,FTTH Ring 2,CTVL_E7_20,1/7/gp3,false,true
,,CXNK012DCFFF,803G,ont-dying-gasp,2024-01-10T13:11:49+05:30,Default,NWBO_E7_20,NWBO_E7_20,1/5/gp3,false,true
,,CXNK012DCFEF,803G,ont-missing,2024-02-16T21:27:02+05:30,Default,FTTH Ring 2,STGR2_2,1/1/gp3,false,true
,,CXNK012DCFC0,803G,ont-missing,2024-02-22T08:16:42+05:30,Default,FTTH Ring 2,STGR_2,1/1/gp2,false,true
,,CXNK012DCE79,803G,ont-dying-gasp,2024-02-12T05:12:35+05:30,Default,FTTH Ring 3,BRBK-E7-20,1/1/gp3,false,true
,,CXNK012CE6C8,803G,ont-dying-gasp,2024-02-25T02:54:42+05:30,Default,FTTH Ring 2,PLGR_2,1/1/gp8,false,true
,,CXNK012CE656,803G,ont-dying-gasp,2024-03-01T17:08:44+05:30,Default,FTTH Ring 3,HNVL-E7-20,1/6/gp6,false,true
,,CXNK012610AC,GP1100X,ont-missing,2024-02-20T13:20:42+05:30,AXOS_ROOT,Rosinville,RSNV-E72-01,1/1/xp2,false,true
,,CXNK0116E430,GP1100X,ont-missing,2024-02-20T13:15:36+05:30,AXOS_ROOT,Reevesville,REVV-E72-01,1/1/xp4,false,true
,,CXNK0116E194,GP1100X,ont-dying-gasp,2024-02-26T03:37:25+05:30,AXOS_ROOT,Cottageville,CTVL-E72-01,1/1/xp1,false,true
,,CXNK0116DF7D,GP1100X,ont-dying-gasp,2024-03-05T06:05:38+05:30,AXOS_ROOT,Reevesville,REVV-E72-01,1/1/xp2,false,true
,,CXNK01018E36,711GE,ont-missing,2024-02-22T04:25:17+05:30,Default,NWBO_E7_20,NWBO_E7_20,1/2/gp5,false,true
,,CXNK00E9EA08,803G,ont-dying-gasp,2023-10-17T22:44:43+05:30,Default,FTTH Ring 3,HNVL-E7-20,1/2/gp4,false,true
,,CXNK00E9E559,803G,ont-dying-gasp,2024-03-01T00:02:51+05:30,Default,FTTH Ring 2,GBER_2,1/1/gp4,false,true
,,CXNK00E9E450,803G,ont-missing,2024-02-25T02:57:28+05:30,Default,FTTH Ring 1,ERHT_1,1/1/gp4,false,true
,,CXNK00E9E3F4,803G,ont-missing,2023-12-14T20:11:05+05:30,Default,FTTH Ring 1,CLPD_1,1/1/gp4,false,true
,,CXNK00E9B074,803G,ont-missing,2023-06-27T16:55:39+05:30,Default,IT Ring,SVGE,1/2/gp6,false,true
,,CXNK00E9AF3B,803G,ont-missing,2024-03-02T11:39:38+05:30,Default,FTTH Ring 2,CTVL_E7_20,1/9/gp2,false,true
,,CXNK00E9AD54,803G,ont-dying-gasp,2024-03-05T12:51:20+05:30,Default,FTTH Ring 1,SXRD_1,1/2/gp4,false,true
,,CXNK00E9AD39,803G,ont-dying-gasp,2023-12-11T09:49:41+05:30,Default,IT Ring,SVGE,1/2/gp6,false,true
,,CXNK00E9AAF6,803G,ont-dying-gasp,2023-11-21T01:39:36+05:30,Default,NWBO_E7_20,NWBO_E7_20,1/3/gp4,false,true
,,CXNK00E160B9,803G,ont-dying-gasp,2023-12-12T06:07:28+05:30,Default,FTTH Ring 2,OLBR_2,1/1/gp6,false,true
,,CXNK00E16011,803G,ont-missing,2024-01-30T19:00:42+05:30,Default,FTTH Ring 1,HPTN_1,1/1/gp6,false,true
,,CXNK00E156F5,803G,ont-dying-gasp,2024-02-10T09:15:26+05:30,Default,NWBO_E7_20,NWBO_E7_20,1/5/gp5,false,true
,,CXNK00E155F4,803G,ont-dying-gasp,2024-01-29T01:18:21+05:30,Default,FTTH Ring 2,CTVL_E7_20,1/9/gp3,false,true
,,CXNK00E155C7,803G,ont-dying-gasp,2024-01-31T02:22:30+05:30,Default,NWBO_E7_20,NWBO_E7_20,1/3/gp5,false,true
,,CXNK00E1559C,803G,ont-dying-gasp,2024-03-03T03:56:47+05:30,Default,FTTH Ring 2,GBER_2,1/2/gp2,false,true
,,CXNK00DF55BE,GP1100X,ont-missing,2024-02-22T14:23:22+05:30,AXOS_ROOT,Bees Creek,BCRK-E72-01,1/2/xp8,false,true
,,CXNK00DF556E,GP1100X,ont-missing,2024-02-22T14:04:29+05:30,AXOS_ROOT,Bees Creek,BCRK-E72-01,1/1/xp7,false,true
,,CXNK00DF54B5,GP1100X,ont-missing,2024-02-22T11:06:30+05:30,AXOS_ROOT,Bees Creek,BCRK-E72-02,1/1/xp4,false,true
,,CXNK00DF541C,GP1100X,ont-missing,2024-02-22T14:23:59+05:30,AXOS_ROOT,Bees Creek,BCRK-E72-01,1/1/xp4,false,true
,,CXNK00DF53B5,GP1100X,ont-missing,2024-02-22T14:23:17+05:30,AXOS_ROOT,Ridgeland,RDGL-E72-01,1/2/xp3,false,true
,,CXNK00DF5398,GP1100X,ont-missing,2024-02-22T15:30:28+05:30,AXOS_ROOT,Nixville,NIXV-E72-01,1/1/xp4,false,true
,,CXNK00DD7023,803G,ont-dying-gasp,2024-01-17T02:16:56+05:30,Default,FTTH Ring 2,CTVL_E7_20,1/8/gp2,false,true
,,CXNK00DD6513,803G,ont-dying-gasp,2024-02-18T20:47:41+05:30,Default,FTTH Ring 2,HRDG_2,1/1/gp5,false,true
,,CXNK00DD6494,803G,ont-dying-gasp,2024-01-24T05:14:21+05:30,Default,FTTH Ring 1,LDGE_E7_20,1/3/gp3,false,true
,,CXNK00D71018,711GE,ont-missing,2023-09-16T02:13:15+05:30,Default,FTTH Ring 1,WLMS_E7_20,1/2/gp8,false,true
,,CXNK00CFA211,711GE,ont-missing,2023-07-08T06:37:09+05:30,Default,FTTH Ring 2,GBER_2,1/1/gp3,false,true
